sliding_tackle,aggression
11,27
12,17
14,28
10,25
53,44
51,52
53,43
17,21
56,46
22,35
25,34
20,30
12,28
13,29
30,52
55,44
57,51
46,55
56,49
40,42
39,38
50,43
10,29
19,33
28,44
13,33
47,54
12,25
11,25
21,39
52,52
47,40
59,41
49,59
12,23
50,58
48,40
33,42
28,44
54,46
13,26
48,44
14,19
54,47
59,54
59,50
14,29
47,54
10,33
11,22
59,46
12,27
25,29
14,22
14,22
14,26
18,35
47,28
60,48
51,48
53,60
19,18
13,18
16,30
52,50
18,17
11,18
24,27
19,29
63,55
11,20
52,50
52,49
12,29
17,53
54,41
47,48
55,50
49,40
49,56
54,49
53,49
40,33
42,39
17,22
40,58
55,37
30,38
22,24
59,65
18,32
57,55
16,29
11,16
54,56
14,22
55,48
49,68
11,19
44,52
15,28
52,38
53,50
13,24
58,42
48,59
55,54
19,54
47,42
24,29
52,57
35,42
11,28
49,52
35,47
51,54
12,17
21,25
34,36
51,58
18,19
24,50
35,37
47,48
32,47
58,47
58,50
20,17
12,35
53,58
42,56
14,28
22,39
59,53
18,18
54,48
44,61
33,47
51,52
26,28
56,56
10,16
24,26
28,41
52,46
56,45
12,40
43,56
12,35
33,31
52,53
47,50
13,22
58,55
29,28
16,40
50,46
36,41
19,20
29,34
16,41
13,29
15,25
63,51
37,38
41,39
24,36
58,48
18,32
13,21
17,33
26,24
20,32
17,30
44,50
10,26
56,49
41,41
21,24
21,25
22,44
41,50
43,47
12,25
48,50
28,26
24,30
10,26
49,48
14,23
55,55
12,27
41,50
17,28
44,73
51,44
61,40
19,29
42,38
11,20
50,51
57,42
16,36
48,54
15,31
56,57
20,22
51,42
44,51
50,55
44,42
44,61
44,46
13,30
13,26
11,17
53,47
40,40
51,61
16,46
56,60
48,43
13,23
10,19
55,47
12,17
47,56
11,25
53,44
48,51
39,52
50,50
12,26
52,56
39,35
42,51
49,50
51,47
48,43
14,22
36,35
26,30
47,60
54,48
52,53
52,50
22,34
10,22
50,61
42,49
10,24
52,42
10,20
42,47
56,45
33,44
34,35
21,34
13,17
11,28
51,61
12,16
53,45
53,59
53,43
58,40
44,35
54,54
30,34
35,43
14,15
51,54
53,55
12,18
49,40
52,40
15,18
23,50
46,58
43,44
49,47
57,51
56,49
55,49
10,21
38,56
51,52
19,29
37,55
44,46
11,25
45,44
44,58
15,35
50,44
47,62
47,56
41,57
11,20
12,18
14,23
46,54
14,19
51,40
18,32
56,40
42,39
23,28
58,43
51,46
12,18
45,50
35,39
20,26
20,17
51,53
27,33
26,28
55,50
43,44
48,54
41,45
52,44
55,51
29,46
13,16
52,42
35,48
8,22
52,51
55,58
14,20
11,24
39,43
16,50
18,21
53,59
40,48
46,54
47,37
47,51
13,23
14,20
13,40
38,41
47,56
36,56
27,43
43,52
51,40
14,24
48,56
50,57
53,49
34,59
12,18
54,46
12,24
23,26
45,48
14,28
49,51
51,50
10,18
17,35
54,48
29,60
46,53
10,16
12,25
14,21
51,50
11,19
12,17
51,53
55,40
21,36
22,31
13,24
18,27
47,53
44,44
53,52
23,48
53,68
43,53
29,29
49,48
48,53
57,56
50,42
52,40
13,18
52,51
43,56
23,25
12,26
10,16
50,52
54,52
45,55
20,29
13,25
21,34
52,54
19,35
47,50
52,52
38,37
55,44
54,54
33,33
10,28
54,41
10,26
11,34
21,28
46,55
18,31
16,30
33,44
56,49
27,29
48,43
44,37
55,52
13,20
13,21
10,23
47,59
10,32
49,58
54,47
37,44
43,45
11,24
10,26
53,44
14,23
52,48
36,57
12,27
10,18
39,38
25,35
11,22
12,20
27,27
54,48
47,54
49,47
14,25
47,48
51,54
42,42
49,92
47,50
15,35
45,56
21,47
48,51
56,46
44,55
50,51
11,24
39,53
28,30
13,20
47,49
17,29
14,18
48,57
46,53
13,22
17,28
24,32
42,31
49,50
15,18
47,57
16,20
44,53
25,26
25,27
50,57
47,41
44,59
46,41
31,52
47,59
53,51
48,54
54,55
46,51
54,47
18,27
22,25
43,56
15,33
43,44
40,32
48,49
41,43
49,40
8,23
46,40
38,52
10,16
13,44
14,26
47,46
43,52
